cat_category,category_avg,general_avg
Honey,5.0,3.9094395932252817
Nicaraguan,4.634920634920635,3.9094395932252817
Cooking Schools,4.623655913978495,3.9094395932252817
Kiosk,4.619047619047619,3.9094395932252817
Conveyor Belt Sushi,4.591616766467066,3.9094395932252817
Dumplings,4.571428571428571,3.9094395932252817
Serbo Croatian,4.559440559440559,3.9094395932252817
Cucina campana,4.521739130434782,3.9094395932252817
Israeli,4.506988564167726,3.9094395932252817
Hakka,4.5,3.9094395932252817
Oriental,4.48051948051948,3.9094395932252817
Sardinian,4.471861471861472,3.9094395932252817
Farmers Market,4.458632676709154,3.9094395932252817
Empanadas,4.448670377241806,3.9094395932252817
Popcorn Shops,4.426470588235294,3.9094395932252817
Himalayan/Nepalese,4.42602495543672,3.9094395932252817
Syrian,4.420118343195266,3.9094395932252817
Food Stands,4.410334158415842,3.9094395932252817
Coffee Roasteries,4.4099780701754385,3.9094395932252817
Venezuelan,4.394696583375828,3.9094395932252817
Cheese Shops,4.393899350291818,3.9094395932252817
Dinner Theater,4.391061452513966,3.9094395932252817
Poke,4.385501723825077,3.9094395932252817
Calabrian,4.38,3.9094395932252817
Japanese Curry,4.378066378066378,3.9094395932252817
Meat Shops,4.376206021037359,3.9094395932252817
Speakeasies,4.356521739130435,3.9094395932252817
Patisserie/Cake Shop,4.3553200692041525,3.9094395932252817
Chocolatiers & Shops,4.35102799395981,3.9094395932252817
Macarons,4.349568434032059,3.9094395932252817
Themed Cafes,4.347290640394089,3.9094395932252817
Butcher,4.341758391085746,3.9094395932252817
Hotel bar,4.333333333333333,3.9094395932252817
Packing Services,4.333333333333333,3.9094395932252817
Food Court,4.3288751714677645,3.9094395932252817
Drive-Thru Bars,4.328767123287672,3.9094395932252817
Stadiums & Arenas,4.327586206896552,3.9094395932252817
Polish,4.322562031159839,3.9094395932252817
Tea Rooms,4.3186513350224125,3.9094395932252817
Russian,4.317460317460317,3.9094395932252817
Candy Stores,4.317378048780488,3.9094395932252817
Ukrainian,4.306691449814126,3.9094395932252817
Ethiopian,4.303350970017637,3.9094395932252817
Turkish,4.2985954569100056,3.9094395932252817
Champagne Bars,4.2983081032947466,3.9094395932252817
Arabic,4.2909343200740055,3.9094395932252817
Vegan,4.288789323687384,3.9094395932252817
Wineries,4.288382517743743,3.9094395932252817
Coffeeshops,4.287878787878788,3.9094395932252817
Austrian,4.284848484848485,3.9094395932252817
Australian,4.276497695852535,3.9094395932252817
Food Trucks,4.271512282423577,3.9094395932252817
Afghan,4.271170313986679,3.9094395932252817
International Grocery,4.269633507853404,3.9094395932252817
Internet Cafes,4.268708388814914,3.9094395932252817
Colombian,4.260705289672544,3.9094395932252817
Scottish,4.260162601626016,3.9094395932252817
Trinidadian,4.24,3.9094395932252817
Argentine,4.237348327907665,3.9094395932252817
Delicatessen,4.235,3.9094395932252817
Falafel,4.223237372866747,3.9094395932252817
Hawaiian,4.221502508414301,3.9094395932252817
Custom Cakes,4.220837328219878,3.9094395932252817
Haitian,4.214814814814815,3.9094395932252817
Ethnic Grocery,4.21455938697318,3.9094395932252817
Gelato,4.211215580926797,3.9094395932252817
Cupcakes,4.200117600940808,3.9094395932252817
Persian/Iranian,4.194034440344404,3.9094395932252817
South African,4.184549356223176,3.9094395932252817
Kebab,4.183993399339934,3.9094395932252817
Cafeteria,4.181939799331103,3.9094395932252817
Acai Bowls,4.181291294772227,3.9094395932252817
Juice Bars & Smoothies,4.181142197473855,3.9094395932252817
Vegetarian,4.174511178204299,3.9094395932252817
Live/Raw Food,4.174008357881757,3.9094395932252817
Peruvian,4.169541164985357,3.9094395932252817
Czech,4.165605095541402,3.9094395932252817
Bubble Tea,4.162929504758832,3.9094395932252817
Tapas/Small Plates,4.149047824037062,3.9094395932252817
Cafes,4.147895168696238,3.9094395932252817
Moroccan,4.147403685092128,3.9094395932252817
Pop-Up Restaurants,4.145141943222711,3.9094395932252817
Ramen,4.144890276374989,3.9094395932252817
Mediterranean,4.144866167278973,3.9094395932252817
Pan Asian,4.140493287542928,3.9094395932252817
French,4.137648079680073,3.9094395932252817
Sicilian,4.136305732484076,3.9094395932252817
Seafood Markets,4.131869395263279,3.9094395932252817
Dietitians,4.130434782608695,3.9094395932252817
Waffles,4.130178935991354,3.9094395932252817
Cuban,4.128251397385679,3.9094395932252817
Eastern European,4.125,3.9094395932252817
New Mexican Cuisine,4.120737842370039,3.9094395932252817
Kosher,4.119844834626378,3.9094395932252817
Taiwanese,4.111041503523884,3.9094395932252817
Korean,4.109808228937838,3.9094395932252817
Armenian,4.10835734870317,3.9094395932252817
Wine Bars,4.108220747777552,3.9094395932252817
Tapas Bars,4.107884866618905,3.9094395932252817
Social Clubs,4.102228047182176,3.9094395932252817
German,4.095410628019324,3.9094395932252817
Indian,4.093971123563336,3.9094395932252817
Gluten-Free,4.091041459115641,3.9094395932252817
Specialty Food,4.089588592536435,3.9094395932252817
Brazilian,4.0894195224298135,3.9094395932252817
Thai,4.087749592292617,3.9094395932252817
Bakeries,4.081149159234801,3.9094395932252817
Egyptian,4.08095952023988,3.9094395932252817
Portuguese,4.067656765676568,3.9094395932252817
Cambodian,4.066213921901528,3.9094395932252817
Greek,4.062654593164562,3.9094395932252817
Ethnic Food,4.062501567555366,3.9094395932252817
Basque,4.0541480377545955,3.9094395932252817
Noodles,4.05184920918064,3.9094395932252817
Fish & Chips,4.047657774886142,3.9094395932252817
Soul Food,4.046333137139494,3.9094395932252817
Cocktail Bars,4.045720121120978,3.9094395932252817
Vietnamese,4.044400609701426,3.9094395932252817
Shanghainese,4.0349369988545245,3.9094395932252817
Beer Bar,4.028533585086446,3.9094395932252817
Desserts,4.028246777090135,3.9094395932252817
British,4.020943729497855,3.9094395932252817
Puerto Rican,4.020301445709013,3.9094395932252817
Comfort Food,4.019857954545454,3.9094395932252817
Farms,4.006435006435006,3.9094395932252817
Belgian,4.002314814814815,3.9094395932252817
Wraps,4.002038812957789,3.9094395932252817
Wine & Spirits,4.000206905470064,3.9094395932252817
Beach Bars,4.0,3.9094395932252817
Delis,3.9953790629954016,3.9094395932252817
Poutineries,3.994718309859155,3.9094395932252817
Pick Your Own Farms,3.9919028340080973,3.9094395932252817
Cajun/Creole,3.9909343443822967,3.9094395932252817
Gastropubs,3.989540853747983,3.9094395932252817
Donuts,3.986220974738454,3.9094395932252817
Brewpubs,3.9812709030100333,3.9094395932252817
Asian Fusion,3.9778131661234,3.9094395932252817
Malaysian,3.975720789074355,3.9094395932252817
Barbeque,3.974255118459746,3.9094395932252817
Pakistani,3.9736173539183115,3.9094395932252817
Breakfast & Brunch,3.972391009487238,3.9094395932252817
Coffee & Tea,3.965894113784621,3.9094395932252817
Beer Gardens,3.964027581623328,3.9094395932252817
Whiskey Bars,3.962437655860349,3.9094395932252817
Scandinavian,3.9521472392638035,3.9094395932252817
Seafood,3.9490273040122137,3.9094395932252817
Cantonese,3.9466192170818504,3.9094395932252817
Japanese,3.9450158373880493,3.9094395932252817
Hong Kong Style Cafe,3.943496801705757,3.9094395932252817
American (New),3.9394313595061887,3.9094395932252817
Sandwiches,3.924985282607764,3.9094395932252817
Imported Food,3.923432682425488,3.9094395932252817
Singaporean,3.922391857506361,3.9094395932252817
Sushi Bars,3.9212513862956775,3.9094395932252817
African,3.911430409607549,3.9094395932252817
Pancakes,3.908695652173913,3.9094395932252817
Salad,3.904785814574093,3.9094395932252817
Bartenders,3.9008620689655173,3.9094395932252817
Veterinarians,3.8979591836734695,3.9094395932252817
Ice Cream & Frozen Yogurt,3.8961301341331334,3.9094395932252817
Lounges,3.8934877440797675,3.9094395932252817
Pasta Shops,3.887458844657288,3.9094395932252817
Breweries,3.883266409899205,3.9094395932252817
Tacos,3.879862641586797,3.9094395932252817
Dive Bars,3.8780284043441937,3.9094395932252817
Italian,3.877119386637459,3.9094395932252817
Bars,3.8763772549173647,3.9094395932252817
Mongolian,3.8668706962509565,3.9094395932252817
Pubs,3.8627656805031867,3.9094395932252817
Ice Delivery,3.857142857142857,3.9094395932252817
Soup,3.855825414625509,3.9094395932252817
Food Delivery Services,3.8529312668463613,3.9094395932252817
Dim Sum,3.852720848056537,3.9094395932252817
Tiki Bars,3.851637764932563,3.9094395932252817
Piano Bars,3.8454721683744113,3.9094395932252817
Mexican,3.8337460482840813,3.9094395932252817
Hot Dogs,3.822748815165877,3.9094395932252817
Fondue,3.8102766798418974,3.9094395932252817
Steakhouses,3.809559227542583,3.9094395932252817
Pretzels,3.799184043517679,3.9094395932252817
Teppanyaki,3.7987637362637363,3.9094395932252817
Cheesesteaks,3.7957750116213007,3.9094395932252817
Gay Bars,3.777262180974478,3.9094395932252817
Pizza,3.7731887319747544,3.9094395932252817
Bagels,3.7683028147951214,3.9094395932252817
Diners,3.7630297665154364,3.9094395932252817
Irish Pub,3.7623169955442393,3.9094395932252817
American (Traditional),3.7569959160161357,3.9094395932252817
Irish,3.7542396061269145,3.9094395932252817
Do-It-Yourself Food,3.730196545562835,3.9094395932252817
Chicken Shop,3.7217533585945572,3.9094395932252817
Bar Crawl,3.702991452991453,3.9094395932252817
Herbs & Spices,3.6648451730418943,3.9094395932252817
Parent Cafes,3.625,3.9094395932252817
Burgers,3.557310646457839,3.9094395932252817
Hookah Bars,3.5558127572016462,3.9094395932252817
Buffets,3.5277939464493597,3.9094395932252817
Chicken Wings,3.4812468430830346,3.9094395932252817
Tex-Mex,3.460914057090098,3.9094395932252817
Sports Bars,3.4531277614603235,3.9094395932252817
Hotels,3.414754620777565,3.9094395932252817
Cinema,3.3335212855934593,3.9094395932252817
Resorts,3.1785500299580587,3.9094395932252817
Fast Food,3.0228458309421407,3.9094395932252817
