city,cat_category,city_category_avg,category_avg,correlation
Hamilton,Fast Food,3.15625,3.0228458309421407,0.5132973519093951
Hamilton,Sports Bars,4.0,3.4531277614603235,0.5132973519093951
Harahan,Fast Food,3.057894736842105,3.0228458309421407,0.5132973519093951
Harahan,Sports Bars,2.3773584905660377,3.4531277614603235,0.5132973519093951
Harleysville,Fast Food,2.380952380952381,3.0228458309421407,0.5132973519093951
Harrison Township,Fast Food,1.0,3.0228458309421407,0.5132973519093951
Harvey,Fast Food,2.380952380952381,3.0228458309421407,0.5132973519093951
Harvey,Sports Bars,2.5714285714285716,3.4531277614603235,0.5132973519093951
Hatboro,Fast Food,2.8947368421052633,3.0228458309421407,0.5132973519093951
Hatboro,Sports Bars,4.0,3.4531277614603235,0.5132973519093951
Hatfield,Fast Food,3.4310344827586206,3.0228458309421407,0.5132973519093951
Hatfield,Sports Bars,3.8421052631578947,3.4531277614603235,0.5132973519093951
Haverford,Fast Food,2.5,3.0228458309421407,0.5132973519093951
Havertown,Fast Food,2.435114503816794,3.0228458309421407,0.5132973519093951
Havertown,Sports Bars,3.2594594594594595,3.4531277614603235,0.5132973519093951
Hazelwood,Fast Food,2.2406417112299466,3.0228458309421407,0.5132973519093951
Hendersonville,Cooking Schools,3.5,4.623655913978495,0.5132973519093951
Hendersonville,Fast Food,2.6555944055944054,3.0228458309421407,0.5132973519093951
Hendersonville,Sports Bars,3.7133220910623947,3.4531277614603235,0.5132973519093951
Hermitage,Fast Food,2.3595284872298623,3.0228458309421407,0.5132973519093951
Hermitage,Sports Bars,2.221476510067114,3.4531277614603235,0.5132973519093951
Hernando Beach,Sports Bars,3.9743589743589745,3.4531277614603235,0.5132973519093951
High Ridge,Fast Food,2.763157894736842,3.0228458309421407,0.5132973519093951
High Ridge,Sports Bars,3.0,3.4531277614603235,0.5132973519093951
Hockessin,Fast Food,3.0,3.0228458309421407,0.5132973519093951
Hockessin,Sports Bars,3.7823129251700682,3.4531277614603235,0.5132973519093951
Holicong,Hotels,4.303030303030303,3.414754620777565,0.5132973519093951
Holiday,Fast Food,3.173469387755102,3.0228458309421407,0.5132973519093951
Holiday,Sports Bars,4.2631578947368425,3.4531277614603235,0.5132973519093951
Holland,Sports Bars,1.0,3.4531277614603235,0.5132973519093951
Holmes,Fast Food,2.116279069767442,3.0228458309421407,0.5132973519093951
Holmes,Sports Bars,3.0,3.4531277614603235,0.5132973519093951
Horsham,Fast Food,2.9940828402366866,3.0228458309421407,0.5132973519093951
Horsham,Sports Bars,3.4545454545454546,3.4531277614603235,0.5132973519093951
Hudson,Fast Food,2.240506329113924,3.0228458309421407,0.5132973519093951
Hudson,Hotels,3.9761904761904763,3.414754620777565,0.5132973519093951
Hudson,Sports Bars,3.4193548387096775,3.4531277614603235,0.5132973519093951
Hulmeville,Sports Bars,3.8666666666666667,3.4531277614603235,0.5132973519093951
Huntingdon Valley,Fast Food,1.511111111111111,3.0228458309421407,0.5132973519093951
Huntingdon Valley,Sports Bars,2.888888888888889,3.4531277614603235,0.5132973519093951
Hurffville,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Imperial,Fast Food,2.7857142857142856,3.0228458309421407,0.5132973519093951
Indian Rocks Beach,Fast Food,4.067615658362989,3.0228458309421407,0.5132973519093951
Indian Rocks Beach,Sports Bars,3.5,3.4531277614603235,0.5132973519093951
Indian Shores,Sports Bars,3.727272727272727,3.4531277614603235,0.5132973519093951
Indianapolis,Cinema,2.709342560553633,3.3335212855934593,0.5132973519093951
Indianapolis,Fast Food,2.8726740341928783,3.0228458309421407,0.5132973519093951
Indianapolis,Hotels,3.4301075268817205,3.414754620777565,0.5132973519093951
Indianapolis,Kiosk,4.619047619047619,4.619047619047619,0.5132973519093951
Indianapolis,Nicaraguan,4.2,4.634920634920635,0.5132973519093951
Indianapolis,Sports Bars,3.4410745233968805,3.4531277614603235,0.5132973519093951
Inglewood,Fast Food,2.2857142857142856,3.0228458309421407,0.5132973519093951
Isla Vista,Fast Food,3.698492462311558,3.0228458309421407,0.5132973519093951
Isla Vista,Sports Bars,3.6885245901639343,3.4531277614603235,0.5132973519093951
Ivyland,Sports Bars,3.7142857142857144,3.4531277614603235,0.5132973519093951
Jamison,Fast Food,3.7,3.0228458309421407,0.5132973519093951
Jamison,Sports Bars,4.5,3.4531277614603235,0.5132973519093951
Jefferson,Fast Food,2.5555555555555554,3.0228458309421407,0.5132973519093951
Jefferson,Sports Bars,2.0660377358490565,3.4531277614603235,0.5132973519093951
Jeffersonville,Sports Bars,3.8333333333333335,3.4531277614603235,0.5132973519093951
Jenkintown,Cinema,4.534883720930233,3.3335212855934593,0.5132973519093951
Jenkintown,Fast Food,2.066666666666667,3.0228458309421407,0.5132973519093951
Jenkintown,Sports Bars,3.1455938697318007,3.4531277614603235,0.5132973519093951
Jennings,Fast Food,1.75,3.0228458309421407,0.5132973519093951
Joelton,Fast Food,1.564516129032258,3.0228458309421407,0.5132973519093951
Joelton,Sports Bars,4.611111111111111,3.4531277614603235,0.5132973519093951
Kenner,Fast Food,2.125760649087221,3.0228458309421407,0.5132973519093951
Kenner,Nicaraguan,4.817391304347826,4.634920634920635,0.5132973519093951
Kenner,Sports Bars,3.5952380952380953,3.4531277614603235,0.5132973519093951
Kenneth City,Fast Food,2.6818181818181817,3.0228458309421407,0.5132973519093951
Kennett Square,Fast Food,3.549019607843137,3.0228458309421407,0.5132973519093951
Kennett Square,Sports Bars,3.074074074074074,3.4531277614603235,0.5132973519093951
King Of Prussia,Fast Food,2.44336569579288,3.0228458309421407,0.5132973519093951
King Of Prussia,Hotels,2.157232704402516,3.414754620777565,0.5132973519093951
King Of Prussia,Sports Bars,2.6382978723404253,3.4531277614603235,0.5132973519093951
King of Prussia,Fast Food,3.5791044776119403,3.0228458309421407,0.5132973519093951
King of Prussia,Hotels,1.8,3.414754620777565,0.5132973519093951
King of Prussia,Resorts,2.0,3.1785500299580587,0.5132973519093951
King of Prussia,Sports Bars,3.3518099547511313,3.4531277614603235,0.5132973519093951
Kingston Springs,Fast Food,2.6666666666666665,3.0228458309421407,0.5132973519093951
Kingston Springs,Sports Bars,4.75,3.4531277614603235,0.5132973519093951
Kirkwood,Fast Food,2.8970588235294117,3.0228458309421407,0.5132973519093951
Kirkwood,Sports Bars,3.481981981981982,3.4531277614603235,0.5132973519093951
Kulpsville,Fast Food,4.166666666666667,3.0228458309421407,0.5132973519093951
Kulpsville,Hotels,2.7037037037037037,3.414754620777565,0.5132973519093951
Kulpsville,Resorts,2.7037037037037037,3.1785500299580587,0.5132973519093951
Kulpsville,Sports Bars,2.3333333333333335,3.4531277614603235,0.5132973519093951
Kuna,Fast Food,2.576923076923077,3.0228458309421407,0.5132973519093951
LITHIA,Fast Food,2.15,3.0228458309421407,0.5132973519093951
La Vergne,Fast Food,2.169230769230769,3.0228458309421407,0.5132973519093951
La Vergne,Sports Bars,4.181818181818182,3.4531277614603235,0.5132973519093951
Ladue,Fast Food,3.5867768595041323,3.0228458309421407,0.5132973519093951
Lafayette Hill,Hotels,3.3947368421052633,3.414754620777565,0.5132973519093951
Lambertville,Hotels,3.7696850393700787,3.414754620777565,0.5132973519093951
Land O Lakes,Fast Food,2.883720930232558,3.0228458309421407,0.5132973519093951
Land O' Lakes,Fast Food,2.2465753424657535,3.0228458309421407,0.5132973519093951
Land O' Lakes,Sports Bars,2.1739130434782608,3.4531277614603235,0.5132973519093951
Land O'Lakes,Fast Food,1.375,3.0228458309421407,0.5132973519093951
Land O'lakes,Fast Food,1.2285714285714286,3.0228458309421407,0.5132973519093951
Langhorne,Fast Food,2.99250936329588,3.0228458309421407,0.5132973519093951
Langhorne,Hotels,2.7444444444444445,3.414754620777565,0.5132973519093951
Langhorne,Sports Bars,3.1734417344173442,3.4531277614603235,0.5132973519093951
Lansdale,Cooking Schools,5.0,4.623655913978495,0.5132973519093951
Lansdale,Fast Food,2.54040404040404,3.0228458309421407,0.5132973519093951
Lansdale,Hotels,3.736842105263158,3.414754620777565,0.5132973519093951
Lansdale,Resorts,3.1666666666666665,3.1785500299580587,0.5132973519093951
Lansdale,Sports Bars,3.4693877551020407,3.4531277614603235,0.5132973519093951
Lansdowne,Fast Food,1.6666666666666667,3.0228458309421407,0.5132973519093951
Largo,Fast Food,2.7471502590673573,3.0228458309421407,0.5132973519093951
Largo,Sports Bars,3.346820809248555,3.4531277614603235,0.5132973519093951
Laurel Springs,Fast Food,5.0,3.0228458309421407,0.5132973519093951
Lawnside,Fast Food,2.413793103448276,3.0228458309421407,0.5132973519093951
Lawrence,Fast Food,2.5729166666666665,3.0228458309421407,0.5132973519093951
Lawrence Township,Fast Food,2.3333333333333335,3.0228458309421407,0.5132973519093951
Lebanon,Fast Food,2.6933333333333334,3.0228458309421407,0.5132973519093951
Lebanon,Sports Bars,2.76,3.4531277614603235,0.5132973519093951
Lemay,Fast Food,1.9230769230769231,3.0228458309421407,0.5132973519093951
Lester,Sports Bars,4.466666666666667,3.4531277614603235,0.5132973519093951
Levittown,Fast Food,2.893258426966292,3.0228458309421407,0.5132973519093951
Levittown,Sports Bars,2.7083333333333335,3.4531277614603235,0.5132973519093951
Lima,Fast Food,1.8181818181818181,3.0228458309421407,0.5132973519093951
Limerick,Fast Food,1.6470588235294117,3.0228458309421407,0.5132973519093951
Limerick,Sports Bars,2.287671232876712,3.4531277614603235,0.5132973519093951
Lindenwold,Fast Food,1.4285714285714286,3.0228458309421407,0.5132973519093951
Lindenwold,Sports Bars,3.1159420289855073,3.4531277614603235,0.5132973519093951
Line Lexington,Fast Food,4.5,3.0228458309421407,0.5132973519093951
Linwood,Fast Food,2.2083333333333335,3.0228458309421407,0.5132973519093951
Lithia,Fast Food,2.4285714285714284,3.0228458309421407,0.5132973519093951
Lithia,Sports Bars,3.12,3.4531277614603235,0.5132973519093951
Lumberton,Fast Food,1.8181818181818181,3.0228458309421407,0.5132973519093951
Lumberton,Sports Bars,2.4305555555555554,3.4531277614603235,0.5132973519093951
Lutz,Fast Food,2.9884526558891453,3.0228458309421407,0.5132973519093951
Lutz,Hotels,4.6,3.414754620777565,0.5132973519093951
Lutz,Sports Bars,3.54577056778679,3.4531277614603235,0.5132973519093951
Lutz fl,Fast Food,5.0,3.0228458309421407,0.5132973519093951
MADISON,Fast Food,1.7777777777777777,3.0228458309421407,0.5132973519093951
Madeira Beach,Fast Food,2.4133333333333336,3.0228458309421407,0.5132973519093951
Madeira Beach,Sports Bars,3.252112676056338,3.4531277614603235,0.5132973519093951
Madison,Fast Food,2.2819277108433735,3.0228458309421407,0.5132973519093951
Madison,Sports Bars,2.7,3.4531277614603235,0.5132973519093951
Magnolia,Fast Food,2.3513513513513513,3.0228458309421407,0.5132973519093951
Malaga,Fast Food,3.4,3.0228458309421407,0.5132973519093951
Malvern,Fast Food,3.4701986754966887,3.0228458309421407,0.5132973519093951
Malvern,Hotels,3.4305555555555554,3.414754620777565,0.5132973519093951
Malvern,Sports Bars,2.883720930232558,3.4531277614603235,0.5132973519093951
Manchester,Fast Food,2.6134969325153374,3.0228458309421407,0.5132973519093951
Mantua,Fast Food,2.2777777777777777,3.0228458309421407,0.5132973519093951
Maple Glen,Fast Food,1.9,3.0228458309421407,0.5132973519093951
Maple Shade,Fast Food,1.6440677966101696,3.0228458309421407,0.5132973519093951
Maple Shade,Sports Bars,3.0970873786407767,3.4531277614603235,0.5132973519093951
Maplewood,Fast Food,2.506172839506173,3.0228458309421407,0.5132973519093951
Maplewood,Sports Bars,3.3098039215686272,3.4531277614603235,0.5132973519093951
Marana,Fast Food,3.0796019900497513,3.0228458309421407,0.5132973519093951
Marana,Hotels,3.347826086956522,3.414754620777565,0.5132973519093951
Marcus Hook,Fast Food,3.0,3.0228458309421407,0.5132973519093951
Marcus Hook,Sports Bars,4.25,3.4531277614603235,0.5132973519093951
Marlborough,Fast Food,2.7058823529411766,3.0228458309421407,0.5132973519093951
Marlton,Fast Food,3.4254658385093166,3.0228458309421407,0.5132973519093951
Marlton,Sports Bars,2.6703703703703705,3.4531277614603235,0.5132973519093951
Marrero,Fast Food,2.097560975609756,3.0228458309421407,0.5132973519093951
Marshallton,Fast Food,1.9,3.0228458309421407,0.5132973519093951
Maryland Heights,Fast Food,3.425925925925926,3.0228458309421407,0.5132973519093951
Maryland Heights,Hotels,2.253012048192771,3.414754620777565,0.5132973519093951
Maryland Heights,Sports Bars,3.6666666666666665,3.4531277614603235,0.5132973519093951
Maryville,Fast Food,2.7777777777777777,3.0228458309421407,0.5132973519093951
Mascoutah,Fast Food,3.727272727272727,3.0228458309421407,0.5132973519093951
Mc Cordsville,Fast Food,1.5454545454545454,3.0228458309421407,0.5132973519093951
McCordsville,Fast Food,2.82,3.0228458309421407,0.5132973519093951
Medford,Fast Food,3.8253968253968256,3.0228458309421407,0.5132973519093951
Medford,Sports Bars,3.1731843575418996,3.4531277614603235,0.5132973519093951
Media,Fast Food,3.2107438016528924,3.0228458309421407,0.5132973519093951
Media,Sports Bars,3.5597014925373136,3.4531277614603235,0.5132973519093951
Mendenhall,Hotels,3.5538461538461537,3.414754620777565,0.5132973519093951
Mendenhall,Resorts,3.8333333333333335,3.1785500299580587,0.5132973519093951
Mendenhall,Sports Bars,2.878787878787879,3.4531277614603235,0.5132973519093951
Meraux,Fast Food,1.25,3.0228458309421407,0.5132973519093951
Merchantville,Cooking Schools,5.0,4.623655913978495,0.5132973519093951
Merchantville,Fast Food,5.0,3.0228458309421407,0.5132973519093951
Meridian,Fast Food,3.3095823095823094,3.0228458309421407,0.5132973519093951
Meridian,Sports Bars,2.995,3.4531277614603235,0.5132973519093951
Meridian,Fast Food,3.25,3.0228458309421407,0.5132973519093951
Merion Station,Fast Food,1.32,3.0228458309421407,0.5132973519093951
Metairie,Fast Food,2.760429835651075,3.0228458309421407,0.5132973519093951
Metairie,Nicaraguan,4.631578947368421,4.634920634920635,0.5132973519093951
Metairie,Sports Bars,3.493927125506073,3.4531277614603235,0.5132973519093951
Millstadt,Fast Food,1.25,3.0228458309421407,0.5132973519093951
Millstadt,Sports Bars,2.8181818181818183,3.4531277614603235,0.5132973519093951
Milmont Park,Sports Bars,4.242424242424242,3.4531277614603235,0.5132973519093951
Montecito,Hotels,3.4513274336283186,3.414754620777565,0.5132973519093951
Montgomeryville,Fast Food,3.9,3.0228458309421407,0.5132973519093951
Moorestown,Fast Food,3.5639810426540284,3.0228458309421407,0.5132973519093951
Moorestown,Sports Bars,2.4752475247524752,3.4531277614603235,0.5132973519093951
Mooresville,Fast Food,2.306122448979592,3.0228458309421407,0.5132973519093951
Morrisville,Fast Food,1.8085106382978724,3.0228458309421407,0.5132973519093951
Morrisville,Hotels,5.0,3.414754620777565,0.5132973519093951
Morrisville,Sports Bars,3.0625,3.4531277614603235,0.5132973519093951
Morton,Fast Food,1.4,3.0228458309421407,0.5132973519093951
Morton,Sports Bars,3.7142857142857144,3.4531277614603235,0.5132973519093951
Mount Ephraim,Fast Food,2.341463414634146,3.0228458309421407,0.5132973519093951
Mount Ephraim,Sports Bars,3.4285714285714284,3.4531277614603235,0.5132973519093951
Mount Holly,Fast Food,1.8476190476190477,3.0228458309421407,0.5132973519093951
Mount Holly,Sports Bars,2.6333333333333333,3.4531277614603235,0.5132973519093951
Mount Juliet,Fast Food,3.1383219954648527,3.0228458309421407,0.5132973519093951
Mount Juliet,Sports Bars,3.1807692307692306,3.4531277614603235,0.5132973519093951
Mount Laurel,Fast Food,3.1937716262975777,3.0228458309421407,0.5132973519093951
Mount Laurel,Sports Bars,3.2783251231527095,3.4531277614603235,0.5132973519093951
Mt Holly,Sports Bars,2.4,3.4531277614603235,0.5132973519093951
Mt Juliet,Fast Food,1.8235294117647058,3.0228458309421407,0.5132973519093951
Mt Juliet,Sports Bars,2.433333333333333,3.4531277614603235,0.5132973519093951
Mt Laurel,Fast Food,1.6666666666666667,3.0228458309421407,0.5132973519093951
Mt. Juliet,Fast Food,2.895104895104895,3.0228458309421407,0.5132973519093951
Mt. Laurel,Fast Food,2.6964285714285716,3.0228458309421407,0.5132973519093951
Mt. Laurel,Sports Bars,2.3846153846153846,3.4531277614603235,0.5132973519093951
Mt.Juliet,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Mt.Laurel,Fast Food,1.744186046511628,3.0228458309421407,0.5132973519093951
Mullica Hill,Fast Food,1.7142857142857142,3.0228458309421407,0.5132973519093951
N.Wales,Fast Food,1.4705882352941178,3.0228458309421407,0.5132973519093951
NASHVILLE,Fast Food,2.0,3.0228458309421407,0.5132973519093951
NEW ORLEANS,Cooking Schools,4.7631578947368425,4.623655913978495,0.5132973519093951
NORRISTOWN,Fast Food,3.25,3.0228458309421407,0.5132973519093951
Narberth,Sports Bars,4.2105263157894735,3.4531277614603235,0.5132973519093951
Nashville,Cinema,3.517211703958692,3.3335212855934593,0.5132973519093951
Nashville,Fast Food,2.7988668555240794,3.0228458309421407,0.5132973519093951
Nashville,Honey,5.0,5.0,0.5132973519093951
Nashville,Hotels,3.505786540934419,3.414754620777565,0.5132973519093951
Nashville,Resorts,3.1987951807228914,3.1785500299580587,0.5132973519093951
Nashville,Sports Bars,3.618411514963239,3.4531277614603235,0.5132973519093951
New Britain,Fast Food,2.8333333333333335,3.0228458309421407,0.5132973519093951
New Castle,Fast Food,2.1838235294117645,3.0228458309421407,0.5132973519093951
New Castle,Sports Bars,2.30188679245283,3.4531277614603235,0.5132973519093951
New Hope,Fast Food,3.9225352112676055,3.0228458309421407,0.5132973519093951
New Hope,Hotels,2.7938144329896906,3.414754620777565,0.5132973519093951
New Orleans,Cooking Schools,4.809815950920245,4.623655913978495,0.5132973519093951
New Orleans,Fast Food,3.1697092630155512,3.0228458309421407,0.5132973519093951
New Orleans,Hotels,3.799921228830248,3.414754620777565,0.5132973519093951
New Orleans,Nicaraguan,4.857142857142857,4.634920634920635,0.5132973519093951
New Orleans,Resorts,3.048780487804878,3.1785500299580587,0.5132973519093951
New Orleans,Sports Bars,3.4067323786498047,3.4531277614603235,0.5132973519093951
New Palestine,Fast Food,2.1481481481481484,3.0228458309421407,0.5132973519093951
New Port Richey,Fast Food,2.4140127388535033,3.0228458309421407,0.5132973519093951
New Port Richey,Sports Bars,3.064128256513026,3.4531277614603235,0.5132973519093951
New Whiteland,Fast Food,2.1333333333333333,3.0228458309421407,0.5132973519093951
Newark,Fast Food,2.856573705179283,3.0228458309421407,0.5132973519093951
Newark,Hotels,2.25,3.414754620777565,0.5132973519093951
Newark,Sports Bars,2.9460580912863072,3.4531277614603235,0.5132973519093951
Newtown,Fast Food,3.018633540372671,3.0228458309421407,0.5132973519093951
Newtown,Hotels,2.980392156862745,3.414754620777565,0.5132973519093951
Newtown,Sports Bars,3.189189189189189,3.4531277614603235,0.5132973519093951
Newtown Square,Fast Food,3.6779661016949152,3.0228458309421407,0.5132973519093951
Newtown Square,Sports Bars,3.727272727272727,3.4531277614603235,0.5132973519093951
Noblesville,Fast Food,1.7222222222222223,3.0228458309421407,0.5132973519093951
Nolensville,Fast Food,2.175,3.0228458309421407,0.5132973519093951
Normandy,Fast Food,1.0,3.0228458309421407,0.5132973519093951
Norristown,Fast Food,2.6729857819905214,3.0228458309421407,0.5132973519093951
Norristown,Hotels,3.5,3.414754620777565,0.5132973519093951
Norristown,Sports Bars,3.481707317073171,3.4531277614603235,0.5132973519093951
North Redington Beach,Fast Food,2.5833333333333335,3.0228458309421407,0.5132973519093951
North Redington Beach,Hotels,3.45,3.414754620777565,0.5132973519093951
North Wales,Fast Food,2.6775956284153004,3.0228458309421407,0.5132973519093951
North Wales,Hotels,3.8684210526315788,3.414754620777565,0.5132973519093951
North Wales,Sports Bars,3.1884057971014492,3.4531277614603235,0.5132973519093951
Norwood,Fast Food,1.6,3.0228458309421407,0.5132973519093951
O Fallon,Fast Food,2.0973451327433628,3.0228458309421407,0.5132973519093951
O' Fallon,Fast Food,2.4,3.0228458309421407,0.5132973519093951
O'Fallon,Fast Food,2.3621399176954734,3.0228458309421407,0.5132973519093951
O'Fallon,Sports Bars,3.183673469387755,3.4531277614603235,0.5132973519093951
O'fallon,Fast Food,1.5714285714285714,3.0228458309421407,0.5132973519093951
Oaklyn,Fast Food,4.2,3.0228458309421407,0.5132973519093951
Oaklyn,Sports Bars,3.869047619047619,3.4531277614603235,0.5132973519093951
Oaks,Fast Food,3.0853658536585367,3.0228458309421407,0.5132973519093951
Oaks,Sports Bars,3.3125,3.4531277614603235,0.5132973519093951
Oakville,Fast Food,2.263157894736842,3.0228458309421407,0.5132973519093951
Oakville,Sports Bars,2.0,3.4531277614603235,0.5132973519093951
Odessa,Fast Food,3.0789473684210527,3.0228458309421407,0.5132973519093951
Odessa,Sports Bars,3.116279069767442,3.4531277614603235,0.5132973519093951
Old Hickory,Fast Food,3.2711864406779663,3.0228458309421407,0.5132973519093951
Old Hickory,Sports Bars,3.908450704225352,3.4531277614603235,0.5132973519093951
Oldmans Township,Fast Food,3.6666666666666665,3.0228458309421407,0.5132973519093951
Oldsmar,Fast Food,2.4651898734177213,3.0228458309421407,0.5132973519093951
Oldsmar,Sports Bars,3.6277665995975856,3.4531277614603235,0.5132973519093951
Olivette,Fast Food,2.189655172413793,3.0228458309421407,0.5132973519093951
Olivette,Sports Bars,4.166666666666667,3.4531277614603235,0.5132973519093951
Oreland,Sports Bars,3.689655172413793,3.4531277614603235,0.5132973519093951
Oro Valley,Fast Food,3.4330143540669855,3.0228458309421407,0.5132973519093951
Oro Valley,Sports Bars,3.5280898876404496,3.4531277614603235,0.5132973519093951
Overland,Fast Food,2.8376068376068377,3.0228458309421407,0.5132973519093951
Overland,Sports Bars,4.0,3.4531277614603235,0.5132973519093951
Palm Harbor,Cinema,2.875,3.3335212855934593,0.5132973519093951
Palm Harbor,Fast Food,2.9430604982206408,3.0228458309421407,0.5132973519093951
Palm Harbor,Sports Bars,3.4660633484162897,3.4531277614603235,0.5132973519093951
Palm harbor,Fast Food,4.402061855670103,3.0228458309421407,0.5132973519093951
Palmetto,Fast Food,1.9411764705882353,3.0228458309421407,0.5132973519093951
Paoli,Fast Food,3.647482014388489,3.0228458309421407,0.5132973519093951
Pass-a-Grille Beach,Hotels,4.795918367346939,3.414754620777565,0.5132973519093951
Paulsboro,Fast Food,1.3888888888888888,3.0228458309421407,0.5132973519093951
Paulsboro,Sports Bars,3.6,3.4531277614603235,0.5132973519093951
Peerless Park,Fast Food,1.2222222222222223,3.0228458309421407,0.5132973519093951
Pemberton,Fast Food,1.4,3.0228458309421407,0.5132973519093951
Pemberton,Sports Bars,3.272727272727273,3.4531277614603235,0.5132973519093951
Penndel,Fast Food,1.2857142857142858,3.0228458309421407,0.5132973519093951
Penns Grove,Fast Food,1.5,3.0228458309421407,0.5132973519093951
Pennsauken,Fast Food,2.6466165413533833,3.0228458309421407,0.5132973519093951
Pennsauken,Sports Bars,3.925,3.4531277614603235,0.5132973519093951
Pennsburg,Fast Food,2.1333333333333333,3.0228458309421407,0.5132973519093951
Pennsburg,Sports Bars,3.4074074074074074,3.4531277614603235,0.5132973519093951
Pennsville,Fast Food,2.2244897959183674,3.0228458309421407,0.5132973519093951
