city,cat_category,city_category_avg,category_avg,correlation
Pennsville,Sports Bars,2.5416666666666665,3.4531277614603235,0.5132973519093951
Perkasie,Fast Food,3.272727272727273,3.0228458309421407,0.5132973519093951
Perkasie,Hotels,4.071428571428571,3.414754620777565,0.5132973519093951
Philadelphia,Conveyor Belt Sushi,4.591616766467066,4.591616766467066,0.5132973519093951
Philadelphia,Cooking Schools,4.0,4.623655913978495,0.5132973519093951
Philadelphia,Fast Food,3.5215627535417835,3.0228458309421407,0.5132973519093951
Philadelphia,Hotels,3.488715953307393,3.414754620777565,0.5132973519093951
Philadelphia,Sports Bars,3.497067171239357,3.4531277614603235,0.5132973519093951
Phoenixville,Fast Food,3.5014749262536875,3.0228458309421407,0.5132973519093951
Phoenixville,Hotels,3.85,3.414754620777565,0.5132973519093951
Phoenixville,Sports Bars,3.174496644295302,3.4531277614603235,0.5132973519093951
Pilesgrove,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Pine Hill,Fast Food,1.7857142857142858,3.0228458309421407,0.5132973519093951
Pinellas Park,Fast Food,2.6498002663115847,3.0228458309421407,0.5132973519093951
Pinellas Park,Sports Bars,2.920704845814978,3.4531277614603235,0.5132973519093951
Pipersville,Fast Food,1.3636363636363635,3.0228458309421407,0.5132973519093951
Pipersville,Hotels,4.172727272727273,3.414754620777565,0.5132973519093951
Plainfield,Fast Food,2.425414364640884,3.0228458309421407,0.5132973519093951
Plainfield,Hotels,3.8,3.414754620777565,0.5132973519093951
Plainfield,Sports Bars,3.13302752293578,3.4531277614603235,0.5132973519093951
Plainfiled,Fast Food,3.230769230769231,3.0228458309421407,0.5132973519093951
Plant City,Fast Food,2.4609164420485174,3.0228458309421407,0.5132973519093951
Plant City,Sports Bars,2.9148936170212765,3.4531277614603235,0.5132973519093951
Pleasant View,Fast Food,2.0952380952380953,3.0228458309421407,0.5132973519093951
Plymouth Meeting,Fast Food,3.103286384976526,3.0228458309421407,0.5132973519093951
Plymouth Meeting,Hotels,2.5294117647058822,3.414754620777565,0.5132973519093951
Plymouth Meeting,Sports Bars,3.462962962962963,3.4531277614603235,0.5132973519093951
Pontoon Beach,Fast Food,1.4193548387096775,3.0228458309421407,0.5132973519093951
Port Richey,Fast Food,2.7806691449814127,3.0228458309421407,0.5132973519093951
Port Richey,Sports Bars,3.2217391304347824,3.4531277614603235,0.5132973519093951
Pottstown,Fast Food,2.688372093023256,3.0228458309421407,0.5132973519093951
Pottstown,Sports Bars,2.8333333333333335,3.4531277614603235,0.5132973519093951
Primos,Fast Food,3.111111111111111,3.0228458309421407,0.5132973519093951
Prospect Park,Fast Food,3.9655172413793105,3.0228458309421407,0.5132973519093951
Quakertown,Fast Food,2.4285714285714284,3.0228458309421407,0.5132973519093951
RENO,Fast Food,2.8076923076923075,3.0228458309421407,0.5132973519093951
RIVERVIEW,Fast Food,1.9230769230769231,3.0228458309421407,0.5132973519093951
Radnor,Fast Food,2.8823529411764706,3.0228458309421407,0.5132973519093951
Reno,Cooking Schools,4.482758620689655,4.623655913978495,0.5132973519093951
Reno,Fast Food,2.9866636781351565,3.0228458309421407,0.5132973519093951
Reno,Hotels,2.87894911872298,3.414754620777565,0.5132973519093951
Reno,Resorts,3.0860719874804383,3.1785500299580587,0.5132973519093951
Reno,Sports Bars,3.820729537366548,3.4531277614603235,0.5132973519093951
Richboro,Fast Food,3.438202247191011,3.0228458309421407,0.5132973519093951
Richboro,Sports Bars,2.7419354838709675,3.4531277614603235,0.5132973519093951
Richmond Heights,Fast Food,2.673469387755102,3.0228458309421407,0.5132973519093951
Ridley,Fast Food,2.1176470588235294,3.0228458309421407,0.5132973519093951
Ridley Park,Sports Bars,3.0454545454545454,3.4531277614603235,0.5132973519093951
River Ridge,Fast Food,1.6666666666666667,3.0228458309421407,0.5132973519093951
Riverview,Fast Food,2.5088652482269502,3.0228458309421407,0.5132973519093951
Riverview,Sports Bars,2.686046511627907,3.4531277614603235,0.5132973519093951
Rock Hill,Fast Food,1.5526315789473684,3.0228458309421407,0.5132973519093951
Roslyn,Fast Food,2.3636363636363638,3.0228458309421407,0.5132973519093951
Royersford,Fast Food,2.691823899371069,3.0228458309421407,0.5132973519093951
Runnemede,Sports Bars,3.017543859649123,3.4531277614603235,0.5132973519093951
Ruskin,Fast Food,2.2413793103448274,3.0228458309421407,0.5132973519093951
Ruskin,Hotels,3.0,3.414754620777565,0.5132973519093951
Ruskin,Sports Bars,3.101010101010101,3.4531277614603235,0.5132973519093951
S.Pasadena,Fast Food,1.6153846153846154,3.0228458309421407,0.5132973519093951
ST. PETE BEACH,Fast Food,3.3333333333333335,3.0228458309421407,0.5132973519093951
Safety Harbor,Fast Food,4.4375,3.0228458309421407,0.5132973519093951
Safety Harbor,Hotels,2.8435374149659864,3.414754620777565,0.5132973519093951
Safety Harbor,Resorts,2.8435374149659864,3.1785500299580587,0.5132973519093951
Safety Harbor,Sports Bars,4.675675675675675,3.4531277614603235,0.5132973519093951
Sahuarita,Fast Food,2.7828054298642533,3.0228458309421407,0.5132973519093951
Saint Albert,Fast Food,2.857142857142857,3.0228458309421407,0.5132973519093951
Saint Ann,Fast Food,2.1566265060240966,3.0228458309421407,0.5132973519093951
Saint Charles,Fast Food,2.649667405764967,3.0228458309421407,0.5132973519093951
Saint Charles,Sports Bars,3.1497730711043874,3.4531277614603235,0.5132973519093951
Saint John,Sports Bars,2.611111111111111,3.4531277614603235,0.5132973519093951
Saint Louis,Fast Food,2.756982227058397,3.0228458309421407,0.5132973519093951
Saint Louis,Hotels,2.810126582278481,3.414754620777565,0.5132973519093951
Saint Louis,Nicaraguan,4.514792899408284,4.634920634920635,0.5132973519093951
Saint Louis,Sports Bars,3.459273331750178,3.4531277614603235,0.5132973519093951
Saint Pete Beach,Sports Bars,4.512820512820513,3.4531277614603235,0.5132973519093951
Saint Peters,Hotels,2.8771929824561404,3.414754620777565,0.5132973519093951
Saint Petersburg,Fast Food,3.3032894736842104,3.0228458309421407,0.5132973519093951
Saint Petersburg,Hotels,3.74792243767313,3.414754620777565,0.5132973519093951
Saint Petersburg,Sports Bars,4.073891625615763,3.4531277614603235,0.5132973519093951
Salem,Fast Food,3.0,3.0228458309421407,0.5132973519093951
San Antonio,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Santa Barbara,Fast Food,3.9412077680234106,3.0228458309421407,0.5132973519093951
Santa Barbara,Hotels,3.648780487804878,3.414754620777565,0.5132973519093951
Santa Barbara,Resorts,4.017448200654307,3.1785500299580587,0.5132973519093951
Santa Barbara,Sports Bars,3.8134490238611716,3.4531277614603235,0.5132973519093951
Sappington,Fast Food,2.4,3.0228458309421407,0.5132973519093951
Schwenksville,Hotels,2.2,3.414754620777565,0.5132973519093951
Scott Afb,Fast Food,3.2857142857142856,3.0228458309421407,0.5132973519093951
Seffner,Fast Food,1.964705882352941,3.0228458309421407,0.5132973519093951
Seffner,Sports Bars,2.45,3.4531277614603235,0.5132973519093951
Sellersville,Hotels,4.488372093023256,3.414754620777565,0.5132973519093951
Seminole,Cinema,3.541284403669725,3.3335212855934593,0.5132973519093951
Seminole,Fast Food,2.9588377723970942,3.0228458309421407,0.5132973519093951
Seminole,Sports Bars,3.376271186440678,3.4531277614603235,0.5132973519093951
Sewell,Fast Food,2.8974358974358974,3.0228458309421407,0.5132973519093951
Sewell,Sports Bars,3.306859205776173,3.4531277614603235,0.5132973519093951
Sherwood Park,Fast Food,3.524822695035461,3.0228458309421407,0.5132973519093951
Sherwood Park,Sports Bars,3.1379310344827585,3.4531277614603235,0.5132973519093951
Shiloh,Fast Food,3.5174825174825175,3.0228458309421407,0.5132973519093951
Shiloh,Sports Bars,2.566666666666667,3.4531277614603235,0.5132973519093951
Shrewsbury,Fast Food,1.2352941176470589,3.0228458309421407,0.5132973519093951
Sicklerville,Fast Food,2.828996282527881,3.0228458309421407,0.5132973519093951
Sicklerville,Sports Bars,2.5233644859813085,3.4531277614603235,0.5132973519093951
Skippack,Hotels,3.425,3.414754620777565,0.5132973519093951
Skippack,Sports Bars,3.0625,3.4531277614603235,0.5132973519093951
Smithton,Sports Bars,3.8461538461538463,3.4531277614603235,0.5132973519093951
Smyrna,Fast Food,3.0977596741344198,3.0228458309421407,0.5132973519093951
Smyrna,Sports Bars,2.8468468468468466,3.4531277614603235,0.5132973519093951
Somerdale,Fast Food,3.8181818181818183,3.0228458309421407,0.5132973519093951
Somerdale,Sports Bars,2.103448275862069,3.4531277614603235,0.5132973519093951
Souderton,Fast Food,2.3636363636363638,3.0228458309421407,0.5132973519093951
South Cinnaminson,Fast Food,3.3846153846153846,3.0228458309421407,0.5132973519093951
South Pasadena,Fast Food,2.625,3.0228458309421407,0.5132973519093951
South Tucson,Fast Food,1.6875,3.0228458309421407,0.5132973519093951
Southampton,Fast Food,3.6186440677966103,3.0228458309421407,0.5132973519093951
Southampton,Hotels,4.133333333333334,3.414754620777565,0.5132973519093951
Southampton,Sports Bars,3.837037037037037,3.4531277614603235,0.5132973519093951
Southport,Fast Food,2.6,3.0228458309421407,0.5132973519093951
Southwest Philadelphia,Fast Food,1.8333333333333333,3.0228458309421407,0.5132973519093951
Spanish Springs,Fast Food,2.0608695652173914,3.0228458309421407,0.5132973519093951
Sparks,Fast Food,3.0870325061167425,3.0228458309421407,0.5132973519093951
Sparks,Hotels,2.4521988527724665,3.414754620777565,0.5132973519093951
Sparks,Resorts,2.292273236282195,3.1785500299580587,0.5132973519093951
Sparks,Sports Bars,3.076774193548387,3.4531277614603235,0.5132973519093951
Speedway,Fast Food,2.1964285714285716,3.0228458309421407,0.5132973519093951
Speedway,Sports Bars,2.642857142857143,3.4531277614603235,0.5132973519093951
Spring City,Fast Food,1.6666666666666667,3.0228458309421407,0.5132973519093951
Spring Hill,Fast Food,2.682451253481894,3.0228458309421407,0.5132973519093951
Spring Hill,Sports Bars,3.336322869955157,3.4531277614603235,0.5132973519093951
Springfield,Fast Food,2.5514018691588785,3.0228458309421407,0.5132973519093951
Springfield,Sports Bars,2.942857142857143,3.4531277614603235,0.5132973519093951
St Albert,Fast Food,3.272727272727273,3.0228458309421407,0.5132973519093951
St Albert,Sports Bars,2.0,3.4531277614603235,0.5132973519093951
St Ann,Fast Food,2.59375,3.0228458309421407,0.5132973519093951
St Charles,Fast Food,3.3093525179856114,3.0228458309421407,0.5132973519093951
St Charles,Sports Bars,3.2450331125827816,3.4531277614603235,0.5132973519093951
St Louis,Fast Food,3.1341719077568135,3.0228458309421407,0.5132973519093951
St Louis,Sports Bars,3.0,3.4531277614603235,0.5132973519093951
St Louis Downtown,Fast Food,3.4210526315789473,3.0228458309421407,0.5132973519093951
St Pete,Sports Bars,3.7245508982035926,3.4531277614603235,0.5132973519093951
St Pete Beach,Fast Food,2.090909090909091,3.0228458309421407,0.5132973519093951
St Pete Beach,Hotels,2.921875,3.414754620777565,0.5132973519093951
St Pete Beach,Sports Bars,4.0180921052631575,3.4531277614603235,0.5132973519093951
St Petersburg,Fast Food,3.076923076923077,3.0228458309421407,0.5132973519093951
St Petersburg,Hotels,4.008474576271187,3.414754620777565,0.5132973519093951
St Petersburg,Sports Bars,3.525959367945824,3.4531277614603235,0.5132973519093951
St. Albert,Fast Food,2.5,3.0228458309421407,0.5132973519093951
St. Albert,Sports Bars,3.730769230769231,3.4531277614603235,0.5132973519093951
St. Ann,Fast Food,1.7244897959183674,3.0228458309421407,0.5132973519093951
St. Charles,Fast Food,2.4006968641114983,3.0228458309421407,0.5132973519093951
St. Charles,Hotels,2.7876106194690267,3.414754620777565,0.5132973519093951
St. Charles,Resorts,2.7876106194690267,3.1785500299580587,0.5132973519093951
St. Charles,Sports Bars,3.326530612244898,3.4531277614603235,0.5132973519093951
St. Louis,Fast Food,2.216379711493718,3.0228458309421407,0.5132973519093951
St. Louis,Hotels,3.1774193548387095,3.414754620777565,0.5132973519093951
St. Louis,Resorts,2.6,3.1785500299580587,0.5132973519093951
St. Louis,Sports Bars,3.4345132743362834,3.4531277614603235,0.5132973519093951
St. Pete Beach,Hotels,3.486777668952008,3.414754620777565,0.5132973519093951
St. Pete Beach,Sports Bars,3.513333333333333,3.4531277614603235,0.5132973519093951
St. Petersburg,Fast Food,3.057659208261618,3.0228458309421407,0.5132973519093951
St. Petersburg,Hotels,3.602112676056338,3.414754620777565,0.5132973519093951
St. Petersburg,Resorts,3.616504854368932,3.1785500299580587,0.5132973519093951
St. Petersburg,Sports Bars,3.3130271790065606,3.4531277614603235,0.5132973519093951
St.Louis,Fast Food,2.5454545454545454,3.0228458309421407,0.5132973519093951
St.Petersburg,Fast Food,1.9390243902439024,3.0228458309421407,0.5132973519093951
St.Rose,Fast Food,1.5,3.0228458309421407,0.5132973519093951
Stanton,Fast Food,1.6,3.0228458309421407,0.5132973519093951
Stead,Fast Food,2.4,3.0228458309421407,0.5132973519093951
Stratford,Fast Food,2.5238095238095237,3.0228458309421407,0.5132973519093951
Sumneytown,Hotels,4.2727272727272725,3.414754620777565,0.5132973519093951
Sun City Center,Fast Food,1.79,3.0228458309421407,0.5132973519093951
Sun Valley,Fast Food,1.6571428571428573,3.0228458309421407,0.5132973519093951
Sunset Hills,Fast Food,2.675324675324675,3.0228458309421407,0.5132973519093951
Swansea,Fast Food,1.5,3.0228458309421407,0.5132973519093951
Swansea,Sports Bars,2.652173913043478,3.4531277614603235,0.5132973519093951
Swarthmore,Hotels,3.4444444444444446,3.414754620777565,0.5132973519093951
Swarthmore,Sports Bars,3.4444444444444446,3.4531277614603235,0.5132973519093951
Swedesboro,Fast Food,2.2857142857142856,3.0228458309421407,0.5132973519093951
Swedesboro,Sports Bars,3.6792452830188678,3.4531277614603235,0.5132973519093951
TAMPA,Fast Food,2.8947368421052633,3.0228458309421407,0.5132973519093951
TUCSON,Fast Food,1.9333333333333333,3.0228458309421407,0.5132973519093951
Tampa,Cinema,3.2658662092624358,3.3335212855934593,0.5132973519093951
Tampa,Cooking Schools,4.684210526315789,4.623655913978495,0.5132973519093951
Tampa,Fast Food,2.9496009620640646,3.0228458309421407,0.5132973519093951
Tampa,Hotels,3.1497584541062804,3.414754620777565,0.5132973519093951
Tampa,Resorts,3.392857142857143,3.1785500299580587,0.5132973519093951
Tampa,Sports Bars,3.5541671194175812,3.4531277614603235,0.5132973519093951
Tarpon Springs,Fast Food,3.7665505226480835,3.0228458309421407,0.5132973519093951
Tarpon Springs,Sports Bars,3.598698481561822,3.4531277614603235,0.5132973519093951
Temple Terrace,Fast Food,3.3407407407407406,3.0228458309421407,0.5132973519093951
Temple Terrace,Sports Bars,2.9485981308411215,3.4531277614603235,0.5132973519093951
Terrytown,Fast Food,2.255813953488372,3.0228458309421407,0.5132973519093951
Terrytown,Sports Bars,2.1666666666666665,3.4531277614603235,0.5132973519093951
Thonosassa,Fast Food,3.75,3.0228458309421407,0.5132973519093951
Thonotosassa,Sports Bars,4.142857142857143,3.4531277614603235,0.5132973519093951
Thorndale,Fast Food,1.894736842105263,3.0228458309421407,0.5132973519093951
Thorndale,Sports Bars,3.2037037037037037,3.4531277614603235,0.5132973519093951
Thorofare,Fast Food,1.5263157894736843,3.0228458309421407,0.5132973519093951
Tierra Verde,Sports Bars,3.963276836158192,3.4531277614603235,0.5132973519093951
Titusville,Fast Food,3.712121212121212,3.0228458309421407,0.5132973519093951
Town And Country,Fast Food,2.6486486486486487,3.0228458309421407,0.5132973519093951
Town and Country,Fast Food,2.263157894736842,3.0228458309421407,0.5132973519093951
Trappe,Fast Food,2.1875,3.0228458309421407,0.5132973519093951
Trappe,Sports Bars,3.2388059701492535,3.4531277614603235,0.5132973519093951
Treasure Island,Fast Food,3.5462962962962963,3.0228458309421407,0.5132973519093951
Treasure Island,Hotels,3.4615384615384617,3.414754620777565,0.5132973519093951
Treasure Island,Resorts,3.4615384615384617,3.1785500299580587,0.5132973519093951
Treasure Island,Sports Bars,2.990566037735849,3.4531277614603235,0.5132973519093951
Trenton,Fast Food,2.1868131868131866,3.0228458309421407,0.5132973519093951
Trenton,Sports Bars,3.488888888888889,3.4531277614603235,0.5132973519093951
Trevose,Fast Food,2.9642857142857144,3.0228458309421407,0.5132973519093951
Trevose,Hotels,3.0,3.414754620777565,0.5132973519093951
Trinity,Fast Food,3.330275229357798,3.0228458309421407,0.5132973519093951
Troy,Fast Food,3.463235294117647,3.0228458309421407,0.5132973519093951
Troy,Sports Bars,3.0,3.4531277614603235,0.5132973519093951
Tucson,Cinema,3.8793103448275863,3.3335212855934593,0.5132973519093951
Tucson,Fast Food,3.0687578419071517,3.0228458309421407,0.5132973519093951
Tucson,Hotels,3.540498442367601,3.414754620777565,0.5132973519093951
Tucson,Resorts,3.464627151051625,3.1785500299580587,0.5132973519093951
Tucson,Sports Bars,3.5098111810440575,3.4531277614603235,0.5132973519093951
Turnersville,Fast Food,2.7466666666666666,3.0228458309421407,0.5132973519093951
Turnersville,Sports Bars,3.6231155778894473,3.4531277614603235,0.5132973519093951
Tuscon,Fast Food,3.7666666666666666,3.0228458309421407,0.5132973519093951
Tuscon,Sports Bars,2.9375,3.4531277614603235,0.5132973519093951
Twin Oaks,Fast Food,1.5,3.0228458309421407,0.5132973519093951
University City,Fast Food,3.3865030674846626,3.0228458309421407,0.5132973519093951
Upper Darby,Cinema,2.607594936708861,3.3335212855934593,0.5132973519093951
Upper Darby,Fast Food,2.2531645569620253,3.0228458309421407,0.5132973519093951
Upper Darby,Sports Bars,3.375,3.4531277614603235,0.5132973519093951
Vail,Fast Food,3.2,3.0228458309421407,0.5132973519093951
Vail,Sports Bars,3.732142857142857,3.4531277614603235,0.5132973519093951
Valley Park,Fast Food,1.8235294117647058,3.0228458309421407,0.5132973519093951
Valley Park,Sports Bars,3.4,3.4531277614603235,0.5132973519093951
Valrico,Fast Food,2.8701298701298703,3.0228458309421407,0.5132973519093951
Valrico,Sports Bars,3.051282051282051,3.4531277614603235,0.5132973519093951
Verdi,Fast Food,1.92,3.0228458309421407,0.5132973519093951
Verdi,Hotels,1.5,3.414754620777565,0.5132973519093951
Villanova,Fast Food,3.853932584269663,3.0228458309421407,0.5132973519093951
Virginia City,Hotels,4.375,3.414754620777565,0.5132973519093951
Voorhees,Cinema,2.8,3.3335212855934593,0.5132973519093951
Voorhees,Fast Food,2.9805194805194803,3.0228458309421407,0.5132973519093951
Voorhees Township,Sports Bars,3.2167832167832167,3.4531277614603235,0.5132973519093951
W.Chester,Fast Food,4.0,3.0228458309421407,0.5132973519093951
WILLOW GROVE,Fast Food,2.161290322580645,3.0228458309421407,0.5132973519093951
Warminster,Fast Food,2.954337899543379,3.0228458309421407,0.5132973519093951
Warminster,Sports Bars,2.95,3.4531277614603235,0.5132973519093951
Warrington,Fast Food,3.1204188481675392,3.0228458309421407,0.5132973519093951
Warrington,Sports Bars,2.582010582010582,3.4531277614603235,0.5132973519093951
Waterloo,Fast Food,2.0714285714285716,3.0228458309421407,0.5132973519093951
Waterloo,Sports Bars,2.0,3.4531277614603235,0.5132973519093951
Wayne,Fast Food,2.9,3.0228458309421407,0.5132973519093951
Wayne,Hotels,3.6226415094339623,3.414754620777565,0.5132973519093951
Webster Groves,Fast Food,2.282608695652174,3.0228458309421407,0.5132973519093951
Webster Groves,Sports Bars,3.031578947368421,3.4531277614603235,0.5132973519093951
Wesley Chapel,Cinema,3.5463917525773194,3.3335212855934593,0.5132973519093951
Wesley Chapel,Fast Food,2.8468992248062017,3.0228458309421407,0.5132973519093951
Wesley Chapel,Resorts,2.611940298507463,3.1785500299580587,0.5132973519093951
Wesley Chapel,Sports Bars,3.234234234234234,3.4531277614603235,0.5132973519093951
West Berlin,Fast Food,2.840909090909091,3.0228458309421407,0.5132973519093951
West Berlin,Sports Bars,3.533333333333333,3.4531277614603235,0.5132973519093951
West Chester,Fast Food,3.414814814814815,3.0228458309421407,0.5132973519093951
West Chester,Sports Bars,3.2577903682719547,3.4531277614603235,0.5132973519093951
West Conshohocken,Fast Food,1.7142857142857142,3.0228458309421407,0.5132973519093951
West Conshohocken,Hotels,3.425531914893617,3.414754620777565,0.5132973519093951
West Conshohocken,Sports Bars,4.2073170731707314,3.4531277614603235,0.5132973519093951
West Deptford,Fast Food,2.263157894736842,3.0228458309421407,0.5132973519093951
West Edmonton,Sports Bars,2.5714285714285716,3.4531277614603235,0.5132973519093951
West Point,Sports Bars,4.054054054054054,3.4531277614603235,0.5132973519093951
Westampton,Fast Food,3.0,3.0228458309421407,0.5132973519093951
Westampton,Sports Bars,2.7721518987341773,3.4531277614603235,0.5132973519093951
Westhampton,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Westmont,Fast Food,1.6428571428571428,3.0228458309421407,0.5132973519093951
Westwego,Fast Food,1.5526315789473684,3.0228458309421407,0.5132973519093951
White House,Fast Food,2.341880341880342,3.0228458309421407,0.5132973519093951
White House,Sports Bars,2.9,3.4531277614603235,0.5132973519093951
Whiteland,Fast Food,1.5555555555555556,3.0228458309421407,0.5132973519093951
Whitestown,Fast Food,2.2888888888888888,3.0228458309421407,0.5132973519093951
Williamstown,Fast Food,1.396551724137931,3.0228458309421407,0.5132973519093951
Williamstown,Sports Bars,2.5853658536585367,3.4531277614603235,0.5132973519093951
Willingboro,Fast Food,2.0615384615384613,3.0228458309421407,0.5132973519093951
Willow Grove,Fast Food,3.66016713091922,3.0228458309421407,0.5132973519093951
Willow Grove,Sports Bars,2.867494824016563,3.4531277614603235,0.5132973519093951
Wilmington,Fast Food,3.445793581960104,3.0228458309421407,0.5132973519093951
Wilmington,Hotels,3.125,3.414754620777565,0.5132973519093951
Wilmington,Sports Bars,3.331955922865014,3.4531277614603235,0.5132973519093951
Wood River,Fast Food,2.492063492063492,3.0228458309421407,0.5132973519093951
Wood River,Sports Bars,3.99,3.4531277614603235,0.5132973519093951
Woodbury,Fast Food,2.484848484848485,3.0228458309421407,0.5132973519093951
Woodbury Heights,Fast Food,1.6666666666666667,3.0228458309421407,0.5132973519093951
Woodbury Heights,Sports Bars,2.5454545454545454,3.4531277614603235,0.5132973519093951
Woodbury Hts.,Fast Food,1.4285714285714286,3.0228458309421407,0.5132973519093951
Woodlyn,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Woodlyn,Sports Bars,4.103448275862069,3.4531277614603235,0.5132973519093951
Woodstown,Fast Food,1.5384615384615385,3.0228458309421407,0.5132973519093951
Woodstown,Hotels,4.0,3.414754620777565,0.5132973519093951
Wyncote,Fast Food,2.3195876288659796,3.0228458309421407,0.5132973519093951
Wynnewood,Fast Food,3.0,3.0228458309421407,0.5132973519093951
Yardley,Fast Food,3.309090909090909,3.0228458309421407,0.5132973519093951
Yeadon,Sports Bars,4.090909090909091,3.4531277614603235,0.5132973519093951
Zephyrhills,Fast Food,2.25,3.0228458309421407,0.5132973519093951
Zephyrhills,Sports Bars,3.2830188679245285,3.4531277614603235,0.5132973519093951
Zionsville,Fast Food,2.7152317880794703,3.0228458309421407,0.5132973519093951
Zionsville,Sports Bars,3.3282051282051284,3.4531277614603235,0.5132973519093951
